    .byte 82,73,73,73,73,82,81,73,81,81,73,73,73,73,100,100,10,10,31,14
    .byte 31,14,31,4,14,31,4,31,31,14,31,4,4,31,14,31,14,31,31,14
    .byte 14,14,47,14,14,31,4,14,31,31,14,4,100,10,100,100,82,82,82,82
    .byte 82,81,82,82,82,81,81,81,82,73,82,82,82,82,73,73,82,82,81,82
    .byte 82,81,73,73,73,73,81,81,81,82,81,82,82,73,73,82,73,73,81,82
    .byte 81,82,82,73,81,82,81,73,73,73,81,73,81,81,81,81,81,82,82,81
    .byte 82,81,82,82,82,82,82,81,82,82,82,73,73,73,73,81,73,81,81,82
    .byte 82,82,81,73,100,10,100,100,14,31,4,14,31,4,14,31,4,31,14,14
    .byte 31,47,4,31,4,14,4,4,31,14,31,4,47,14,14,47,14,14,31,47
    .byte 31,31,10,100,100,100,73,73,81,81,73,73,73,81,81,73,73,81,82,82
    .byte 82,81,81,73,81,82,81,73,73,73,73,73,73,73,81,82,82,82,82,82
    .byte 73,81,73,81,73,73,9,81,9,73,9,9,73,9,9,73,0,0,73,73
    .byte 73,73,82,82,73,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,82,81,73,9
    .byte 73,0,9,9,73,73,9,81,9,73,9,73,73,81,73,9,81,73,81,73
    .byte 81,73,81,81,82,82,81,81,82,81,82,82,81,81,81,81,81,73,81,81
    .byte 82,82,82,81,81,81,73,73,81,81,82,82,81,73,100,100,10,100,14,31
    .byte 31,14,31,14,31,31,31,31,4,14,4,31,31,14,14,4,4,4,31,31
    .byte 14,14,31,14,31,4,31,14,31,4,31,14,100,100,10,10,82,82,82,82
    .byte 82,81,81,82,81,82,82,82,81,81,81,81,81,81,82,82,82,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,82,82,82,73,73,73,73,81,81,81,81
    .byte 81,82,82,82,81,81,81,81,73,81,73,81,81,82,81,81,81,81,81,81
    .byte 81,82,82,82,81,82,82,81,81,73,81,82,82,82,82,81,81,73,81,81
    .byte 81,73,81,81,100,100,100,100,31,31,31,4,31,14,31,14,14,4,31,31
    .byte 4,31,14,14,31,31,14,31,31,31,14,31,4,14,14,14,4,47,14,4
    .byte 14,31,10,100,100,10,73,73,81,73,81,81,73,81,81,73,73,81,81,81
    .byte 81,81,73,81,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82
    .byte 81,73,81,9,81,73,9,81,9,9,81,9,73,73,9,73,9,0,8,73
    .byte 9,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,91,91,91,91,82
    .byte 0,0,73,73,9,81,73,9,81,73,81,9,73,81,9,81,73,73,73,81
    .byte 81,81,82,81,82,73,81,82,82,81,82,82,73,81,81,81,81,81,81,81
    .byte 82,82,81,73,81,81,81,81,81,81,82,82,82,81,10,100,10,10,14,31
    .byte 31,14,14,4,47,4,31,47,14,31,31,47,4,4,14,31,47,31,4,14
    .byte 14,14,4,4,14,4,31,14,14,31,14,31,10,10,100,100,82,82,81,82
    .byte 82,81,81,81,82,82,82,82,82,82,81,81,81,81,82,82,82,81,81,81
    .byte 81,81,73,73,81,81,81,81,81,81,82,82,89,81,81,73,81,82,81,81
    .byte 81,82,82,82,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 82,82,82,81,73,82,82,81,81,81,82,82,82,82,82,82,81,81,81,81
    .byte 81,81,82,81,100,10,100,100,4,47,4,14,14,4,4,14,4,14,14,31
    .byte 31,31,47,31,31,31,4,14,14,31,14,4,14,4,14,31,4,4,31,14
    .byte 47,47,10,10,100,10,81,81,81,82,81,73,81,81,73,73,81,82,81,73
    .byte 81,81,82,82,82,81,81,81,82,73,81,81,81,82,81,81,82,82,81,82
    .byte 9,73,73,81,73,81,73,9,73,73,9,73,9,81,9,73,82,9,0,8
    .byte 82,91,91,91,91,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,82,91,91,91,91,91,91
    .byte 73,0,0,9,82,73,9,9,9,73,9,9,9,9,9,73,73,81,81,73
    .byte 81,81,81,81,82,81,81,82,82,82,81,82,81,73,81,81,81,82,73,81
    .byte 81,82,82,82,81,81,73,82,82,73,81,81,73,73,100,10,100,100,14,14
    .byte 31,14,14,4,14,47,31,4,31,4,14,31,4,4,31,4,47,14,4,4
    .byte 14,14,14,4,4,47,31,14,4,31,31,4,10,10,100,100,81,81,81,81
    .byte 81,81,82,81,82,82,82,81,82,82,81,81,81,81,81,81,82,81,82,81
    .byte 81,81,73,73,81,81,81,81,81,81,73,73,73,81,73,81,81,81,82,81
    .byte 81,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,82,82,82,82,82,81,82,81,81,81,81,81,81,81,82,81,81,81
    .byte 81,81,81,81,10,100,10,10,4,4,31,31,4,31,14,4,4,14,14,4
    .byte 47,14,14,31,31,14,4,31,4,14,14,14,14,31,14,14,4,47,14,31
    .byte 4,14,10,10,100,100,81,82,81,81,81,82,81,81,81,81,81,82,73,73
    .byte 82,81,81,82,82,82,81,81,82,81,81,82,82,81,81,81,81,81,81,81
    .byte 81,82,73,73,73,9,9,9,73,9,0,73,73,9,73,9,9,0,0,82
    .byte 91,91,91,91,91,91,73,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,82,100,91,91,91,91,100
    .byte 82,82,9,9,73,73,9,73,90,9,9,81,9,9,81,73,73,81,9,81
    .byte 81,81,81,81,81,81,81,81,82,73,81,81,81,81,73,81,81,81,82,81
    .byte 81,73,81,82,81,73,82,81,82,81,73,73,73,81,10,100,10,10,14,47
    .byte 14,4,31,14,31,14,4,47,4,4,47,4,4,31,14,14,31,4,14,31
    .byte 31,14,14,47,14,14,31,31,14,14,14,14,100,10,100,100,81,81,81,82
    .byte 81,81,81,82,81,81,82,73,82,81,81,81,81,82,81,73,81,81,82,81
    .byte 81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,82,81,82,81,81
    .byte 81,81,82,82,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,81
    .byte 73,81,73,82,82,81,81,81,81,73,81,81,81,81,81,81,82,82,82,81
    .byte 81,81,81,81,100,100,100,100,14,14,31,31,4,31,31,14,47,47,4,4
    .byte 31,31,14,14,4,31,14,31,4,31,14,4,47,4,4,31,14,14,14,14
    .byte 14,14,10,100,10,10,73,81,81,73,81,81,82,81,81,81,81,82,73,73
    .byte 73,81,73,82,82,82,73,73,81,81,82,82,82,82,82,81,81,81,81,82
    .byte 73,73,73,81,73,73,81,9,81,9,170,9,9,81,81,81,9,0,73,82
    .byte 91,91,91,91,91,100,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,73,91,91,91,91,91,91
    .byte 82,82,73,0,9,9,73,8,81,8,90,72,9,81,9,73,73,73,73,81
    .byte 81,82,82,81,81,82,82,81,81,81,81,81,81,81,73,82,81,81,81,73
    .byte 81,73,81,73,73,73,73,81,81,81,73,73,81,81,10,100,100,100,100,10
    .byte 100,100,10,100,10,100,100,100,100,100,100,100,100,100,10,100,100,100,100,100
    .byte 100,100,10,10,100,10,10,100,100,10,10,100,100,100,100,100,81,81,81,81
    .byte 81,81,81,82,73,73,73,81,82,81,81,73,81,81,73,73,81,81,81,73
    .byte 73,73,81,73,81,73,81,81,73,81,73,73,82,82,81,81,81,81,82,81
    .byte 81,82,81,81,81,81,81,81,81,81,81,73,81,73,81,81,81,73,73,73
    .byte 73,81,73,82,82,81,81,81,73,81,81,81,81,81,81,73,81,82,82,73
    .byte 81,82,82,81,10,100,100,100,10,10,100,100,10,10,100,100,100,100,100,100
    .byte 10,100,100,100,10,100,10,10,100,10,100,100,100,100,100,100,100,100,100,100
    .byte 100,10,100,100,10,10,81,81,81,73,81,81,81,82,81,81,81,81,73,73
    .byte 81,73,81,82,82,81,81,81,81,81,82,81,81,82,82,81,81,81,81,81
    .byte 81,73,73,81,81,73,73,81,9,73,9,154,81,73,73,73,8,9,82,91
    .byte 91,91,91,91,91,100,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,73,82,91,91,91,91,91
    .byte 82,73,73,0,73,73,9,81,8,0,89,8,81,73,9,73,73,73,73,81
    .byte 81,81,73,81,81,81,82,82,81,81,73,81,81,81,81,81,73,81,81,81
    .byte 81,81,73,73,81,81,81,82,81,81,73,81,82,81,100,100,100,100,10,100
    .byte 100,100,100,10,100,10,100,100,10,100,10,100,100,100,100,10,100,100,10,100
    .byte 100,100,100,100,100,100,100,100,100,100,100,10,10,100,10,100,81,81,73,81
    .byte 81,81,82,82,81,81,81,81,82,81,73,73,73,73,73,73,73,81,81,81
    .byte 73,81,81,81,73,73,81,73,73,81,81,81,81,82,82,81,82,82,81,81
    .byte 81,81,81,81,81,81,81,81,81,82,81,73,73,82,81,81,81,81,81,81
    .byte 81,81,73,81,81,81,81,81,73,81,81,73,81,73,73,81,81,81,81,81
    .byte 81,81,73,81,10,100,100,100,100,10,100,100,10,100,10,100,100,100,100,10
    .byte 10,10,100,10,100,100,100,100,100,10,10,100,10,10,100,100,100,100,10,100
    .byte 100,100,100,100,100,100,82,81,81,81,82,81,82,73,81,82,81,73,73,73
    .byte 81,81,82,73,81,81,81,81,73,73,82,73,81,81,81,81,81,81,73,81
    .byte 81,73,82,81,73,73,73,9,9,9,81,73,9,73,9,73,8,9,73,82
    .byte 91,91,91,91,91,82,73,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,9,9,81,91,91,91,82,9
    .byte 82,73,73,0,82,73,9,81,81,0,81,8,81,8,9,73,73,9,81,81
    .byte 81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82
    .byte 81,81,82,81,81,82,73,73,81,81,73,73,81,82,73,82,100,100,100,100
    .byte 100,100,100,100,100,100,100,10,10,10,100,100,10,100,100,100,10,10,10,100
    .byte 10,10,10,10,10,10,10,100,100,10,100,100,100,10,81,81,81,73,81,81
    .byte 82,82,82,82,81,81,81,82,81,73,82,81,82,82,81,82,82,81,73,81
    .byte 73,73,81,81,81,73,81,73,81,82,81,81,81,82,81,81,82,81,81,81
    .byte 81,82,82,81,81,81,81,81,81,81,82,82,81,82,81,81,81,81,82,81
    .byte 81,81,81,82,73,81,81,81,81,81,82,82,81,81,81,81,82,81,81,81
    .byte 81,81,81,81,81,82,100,100,10,100,100,100,10,100,100,100,10,10,100,100
    .byte 100,10,10,100,10,100,100,100,100,100,100,100,100,100,10,100,100,100,100,100
    .byte 100,10,10,100,82,82,82,82,81,82,81,81,82,82,82,82,82,73,73,73
    .byte 73,82,81,73,81,81,81,82,82,82,81,82,82,82,81,81,81,73,81,81
    .byte 81,73,81,73,73,73,73,73,9,9,73,9,9,9,73,73,0,9,81,73
    .byte 73,91,91,91,82,73,9,81,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,81,82,82,91,82,9,9
    .byte 9,81,9,8,73,73,73,0,81,0,8,9,9,81,9,81,9,81,73,82
    .byte 81,82,81,73,82,81,81,82,73,81,82,73,81,81,81,81,81,82,82,73
    .byte 73,81,73,73,81,81,82,73,82,82,73,73,81,81,82,81,10,100,10,10
    .byte 100,10,10,100,10,100,10,100,100,100,100,100,10,100,10,100,100,100,10,10
    .byte 10,10,100,10,10,100,100,10,10,100,100,10,10,100,82,81,81,73,81,81
    .byte 82,82,82,82,81,82,82,81,81,82,73,81,81,73,73,73,81,81,81,73
    .byte 81,73,81,73,73,73,81,81,73,73,82,81,82,81,82,82,82,81,81,81
    .byte 82,81,81,81,81,81,81,73,81,82,73,82,81,81,73,81,81,81,73,81
    .byte 81,81,82,81,81,81,81,81,81,81,81,73,73,81,82,82,81,81,82,81
    .byte 81,82,81,73,82,81,100,100,10,100,10,100,100,10,100,10,100,10,100,100
    .byte 100,100,10,100,100,100,100,100,100,10,100,100,100,100,100,100,10,100,10,100
    .byte 100,100,10,100,82,82,81,82,82,82,82,82,82,82,82,82,81,81,73,81
    .byte 73,73,81,81,73,81,81,81,81,81,81,82,82,81,82,81,81,73,81,81
    .byte 82,82,73,89,81,73,81,9,73,81,9,73,73,73,73,9,9,9,73,81
    .byte 73,82,73,82,82,81,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,82,9,82,82,82,82,9
    .byte 9,9,0,73,9,81,9,73,8,73,73,73,73,9,73,73,81,9,82,82
    .byte 82,82,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,73,73
    .byte 81,81,81,81,73,81,81,73,81,73,73,73,81,81,82,81,81,73,73,73
    .byte 81,73,81,82,82,81,82,82,81,82,82,82,81,73,73,81,81,81,73,81
    .byte 73,81,81,81,81,81,81,81,81,81,81,73,73,81,82,82,81,82,81,82
    .byte 81,81,82,81,81,81,81,73,81,82,81,81,81,81,81,81,81,81,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81
    .byte 82,82,81,81,82,81,81,81,81,81,81,81,82,81,81,73,73,73,73,73
    .byte 81,81,81,81,82,82,81,81,81,81,81,73,81,81,81,82,81,81,81,81
    .byte 82,82,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,73,73
    .byte 81,81,81,81,73,81,81,73,81,73,73,73,81,81,82,81,81,73,73,73
    .byte 81,73,81,82,82,81,82,82,81,82,82,82,81,73,73,81,81,81,73,81
    .byte 73,81,81,81,81,81,81,81,81,81,81,73,73,81,82,82,81,82,81,82
    .byte 82,9,9,81,9,73,9,81,9,81,9,81,73,73,73,81,73,0,9,73
    .byte 81,82,82,82,82,73,82,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,82,73,9,82,82,82,9,9
    .byte 73,0,9,73,73,9,81,81,73,73,73,73,81,9,9,73,73,81,73,82
    .byte 81,81,73,81,81,81,73,81,81,73,81,81,81,81,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,81,81,82,82,73,73,82,81,73,73
    .byte 81,73,73,73,81,81,81,81,81,81,81,81,73,81,81,73,73,81,81,73
    .byte 73,73,81,81,81,81,81,81,81,73,81,81,81,82,82,82,81,81,81,81
    .byte 73,73,73,81,81,81,81,73,81,82,81,81,81,81,73,81,73,81,81,73
    .byte 81,81,73,73,73,81,73,81,81,81,81,82,81,73,82,81,82,82,82,82
    .byte 82,82,81,73,81,82,81,81,73,81,73,73,73,73,81,81,81,81,81,81
    .byte 81,81,81,81,81,82,81,81,81,81,81,81,81,81,73,81,73,81,81,73
    .byte 81,81,73,81,81,81,73,81,81,73,81,81,81,81,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,81,81,82,82,73,73,82,81,73,73
    .byte 81,73,73,73,81,81,81,81,81,81,81,81,73,81,81,73,73,81,81,73
    .byte 73,73,81,81,81,81,81,81,81,73,81,81,81,82,82,82,81,81,81,81
    .byte 81,73,81,9,73,73,73,9,73,9,9,73,73,73,73,73,73,9,0,9
    .byte 9,82,73,82,73,9,81,81,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,73,82,82,73,9
    .byte 0,0,73,81,9,9,73,9,73,9,81,73,9,9,81,81,73,73,73,9
    .byte 82,82,82,81,81,82,73,81,81,81,81,82,82,73,73,73,82,81,81,81
    .byte 82,73,81,82,81,73,81,82,81,73,81,81,82,81,81,82,82,81,73,81
    .byte 73,73,73,81,73,82,73,81,81,81,81,81,73,81,81,81,81,81,81,81
    .byte 81,73,81,81,81,81,81,81,81,81,81,82,81,81,82,82,73,81,81,81
    .byte 73,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81
    .byte 73,82,81,73,81,81,81,73,81,81,81,82,82,73,81,73,82,73,0,82
    .byte 81,81,73,73,81,82,81,73,73,73,81,81,81,81,81,81,81,73,81,81
    .byte 73,81,81,81,81,82,81,82,81,81,81,73,73,81,81,81,73,81,82,82
    .byte 82,82,82,81,81,82,73,81,81,81,81,82,82,73,73,73,82,81,81,81
    .byte 82,73,81,82,81,73,81,82,81,73,81,81,82,81,81,82,82,81,73,81
    .byte 73,73,73,81,73,82,73,81,81,81,81,81,73,81,81,81,81,81,81,81
    .byte 81,73,81,81,81,81,81,81,81,81,81,82,81,81,82,82,73,81,81,81
    .byte 81,73,73,73,81,73,81,73,73,73,81,73,81,73,73,73,82,9,8,0
    .byte 8,73,81,82,73,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,91,91,91,91,91
    .byte 73,0,0,9,81,73,9,9,9,73,9,73,73,9,81,9,9,81,81,73
    .byte 82,82,82,81,81,82,81,81,81,82,82,82,82,81,81,82,82,81,81,82
    .byte 82,81,73,81,81,73,82,82,81,81,73,82,81,81,81,73,81,73,73,81
    .byte 73,81,73,82,81,81,81,81,81,81,81,81,73,82,81,81,81,81,82,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,81,81,82,73,73,73,73,81
    .byte 73,81,81,81,81,82,73,82,81,82,81,81,82,81,81,82,82,81,81,81
    .byte 82,82,81,81,81,81,81,81,73,81,81,81,73,82,81,81,82,73,164,73
    .byte 73,81,81,81,81,81,81,73,73,81,73,81,73,73,81,81,81,81,81,73
    .byte 81,81,81,73,82,82,82,82,82,81,81,73,81,82,81,82,81,82,82,82
    .byte 82,82,82,81,81,82,81,81,81,82,82,82,82,81,81,82,82,81,81,82
    .byte 82,81,73,81,81,73,82,82,81,81,73,82,81,81,81,73,81,73,73,81
    .byte 73,81,73,82,81,81,81,81,81,81,81,81,73,82,81,81,81,81,82,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,81,81,82,73,73,73,73,81
    .byte 9,73,81,81,9,81,81,9,73,81,9,73,9,73,73,73,9,9,0,81
    .byte 91,91,91,91,91,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,73,91,91,91,91,91,91
    .byte 82,81,0,9,9,73,73,73,8,8,90,81,9,81,9,73,81,9,9,82
    .byte 81,81,73,81,81,81,81,81,81,81,82,82,82,81,82,81,82,82,81,82
    .byte 81,81,81,82,81,81,81,81,81,81,73,81,82,82,73,81,81,73,73,81
    .byte 81,82,81,81,82,82,82,81,81,81,73,73,73,81,82,81,81,82,81,81
    .byte 82,81,81,82,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81,73
    .byte 73,73,81,81,81,82,81,81,73,82,81,81,73,73,81,81,81,73,73,81
    .byte 82,81,81,81,81,81,81,81,81,73,81,81,81,81,73,81,73,73,146,73
    .byte 0,81,81,81,81,81,81,81,73,81,73,73,73,73,81,81,81,81,81,81
    .byte 73,81,81,82,82,73,82,81,81,81,81,81,82,82,82,82,81,81,81,81
    .byte 81,81,73,81,81,81,81,81,81,81,82,82,82,81,82,81,82,82,81,82
    .byte 81,81,81,82,81,81,81,81,81,81,73,81,82,82,73,81,81,73,73,81
    .byte 81,82,81,81,82,82,82,81,81,81,73,73,73,81,82,81,81,82,81,81
    .byte 82,81,81,82,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81,73
    .byte 81,9,73,81,81,73,0,0,0,0,8,73,73,73,73,73,73,8,73,82
    .byte 91,91,91,91,91,91,73,81,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,81,91,91,91,91,91,91
    .byte 91,82,82,9,9,9,81,0,9,9,81,0,81,9,73,81,73,81,81,73
    .byte 82,82,81,81,82,81,82,81,82,82,81,81,82,82,82,82,81,81,81,82
    .byte 81,82,82,81,82,82,73,81,82,81,81,82,82,81,81,81,81,73,73,81
    .byte 81,82,81,81,81,81,82,81,81,81,81,81,81,82,82,81,82,82,81,82
    .byte 81,82,81,81,81,81,82,82,73,81,81,81,81,81,81,81,73,81,81,73
    .byte 73,73,73,81,82,73,81,81,82,81,81,81,73,81,81,73,81,81,73,73
    .byte 82,73,73,81,82,81,81,81,82,81,81,81,73,82,81,81,81,9,0,73
    .byte 73,81,81,73,81,81,73,73,81,81,81,73,81,73,81,81,81,81,82,73
    .byte 81,81,81,81,82,81,81,82,81,81,81,82,81,73,81,82,82,81,81,81
    .byte 82,82,81,81,82,81,82,81,82,82,81,81,82,82,82,82,81,81,81,82
    .byte 81,82,82,81,82,82,73,81,82,81,81,82,82,81,81,81,81,73,73,81
    .byte 81,82,81,81,81,81,82,81,81,81,81,81,81,82,82,81,82,82,81,82
    .byte 81,82,81,81,81,81,82,82,73,81,81,81,81,81,81,81,73,81,81,73
    .byte 82,81,9,73,0,72,144,144,144,144,153,0,0,9,73,73,9,73,82,91
    .byte 91,91,91,91,91,91,73,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,82,73,92,91,91,91,91,91
    .byte 100,82,91,73,9,73,9,81,0,9,73,73,9,9,9,73,9,73,73,73
    .byte 81,81,81,81,81,81,73,81,73,73,82,81,82,82,73,81,81,81,81,82
    .byte 82,82,82,82,82,81,82,73,81,82,81,82,73,81,73,81,81,82,73,81
    .byte 81,73,73,81,81,82,81,82,81,82,82,81,81,82,73,82,81,82,81,73
    .byte 82,81,81,81,81,82,73,82,82,73,81,81,82,81,81,81,82,82,81,81
    .byte 73,82,73,73,73,81,82,82,81,82,81,81,81,73,73,73,73,73,73,73
    .byte 81,81,81,81,82,81,81,73,81,82,81,81,82,81,82,82,82,82,9,9
    .byte 81,81,73,73,73,73,73,73,81,81,81,81,73,81,81,81,82,82,73,82
    .byte 73,82,82,81,73,81,81,82,82,81,81,81,81,82,82,82,82,82,81,81
    .byte 81,81,81,81,81,81,73,81,73,73,82,81,82,82,73,81,81,81,81,82
    .byte 82,82,82,82,82,81,82,73,81,82,81,82,73,81,73,81,81,82,73,81
    .byte 81,73,73,81,81,82,81,82,81,82,82,81,81,82,73,82,81,82,81,73
    .byte 82,81,81,81,81,82,73,82,82,73,81,81,82,81,81,81,82,82,81,81
    .byte 81,73,9,0,144,152,161,160,169,161,144,80,72,9,73,73,0,82,82,100
    .byte 91,91,91,91,91,164,73,82,91,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,81,81,9,82,91,91,91,91,91
    .byte 91,82,82,73,73,73,9,8,9,9,73,9,73,9,73,9,73,9,73,73
    .byte 82,81,81,81,81,81,81,73,81,73,81,82,73,82,82,81,82,82,81,81
    .byte 81,81,73,81,81,82,81,81,81,82,73,73,81,73,81,81,73,81,81,81
    .byte 73,73,73,73,81,82,82,73,82,82,81,81,82,81,73,73,73,81,82,81
    .byte 81,81,81,81,82,82,81,82,81,81,81,81,73,73,82,82,82,82,81,81
    .byte 81,81,81,81,81,82,82,81,81,82,73,81,81,81,73,81,81,73,81,73
    .byte 73,81,82,82,82,82,81,81,73,73,81,81,81,81,81,82,82,82,81,81
    .byte 81,82,73,81,81,81,73,81,81,81,81,81,81,81,81,81,73,81,73,73
    .byte 81,81,82,81,81,81,81,82,82,82,81,81,81,82,82,82,82,73,82,81
    .byte 82,81,81,81,81,81,81,73,81,73,81,82,73,82,82,81,82,82,81,81
    .byte 81,81,73,81,81,82,81,81,81,82,73,73,81,73,81,81,73,81,81,81
    .byte 73,73,73,73,81,82,82,73,82,82,81,81,82,81,73,73,73,81,82,81
    .byte 81,81,81,81,82,82,81,82,81,81,81,81,73,73,82,82,82,82,81,81
    .byte 81,9,0,144,152,254,144,169,160,144,160,161,152,0,81,73,0,82,82,91
    .byte 91,91,91,91,91,82,9,73,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,82,91,91,91,82
    .byte 82,82,82,73,9,73,81,9,73,73,81,81,9,81,9,9,73,81,73,73
    .byte 82,81,73,73,81,73,73,73,73,73,73,73,82,82,73,73,81,81,73,73
    .byte 81,81,81,81,81,81,81,73,81,81,81,81,82,81,81,81,82,81,81,81
    .byte 81,81,82,82,81,82,81,73,73,73,73,73,81,73,82,73,73,81,82,82
    .byte 81,81,81,82,82,81,82,73,73,73,73,81,73,81,81,81,73,81,81,82
    .byte 81,73,81,81,82,82,82,81,81,81,81,81,73,81,81,81,81,73,73,73
    .byte 73,73,73,81,73,73,82,81,81,73,81,81,82,81,73,81,82,81,81,81
    .byte 81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73
    .byte 81,81,81,73,73,73,81,73,73,73,73,81,81,81,82,82,82,82,82,82
    .byte 82,81,73,73,81,73,73,73,73,73,73,73,82,82,73,73,81,81,73,73
    .byte 81,81,81,81,81,81,81,73,81,81,81,81,82,81,81,81,82,81,81,81
    .byte 81,81,82,82,81,82,81,73,73,73,73,73,81,73,82,73,73,81,82,82
    .byte 81,81,81,82,82,81,82,73,73,73,73,81,73,81,81,81,73,81,81,82
    .byte 81,0,152,169,170,160,160,80,144,160,160,152,161,144,0,9,0,82,82,81
    .byte 91,91,91,91,82,73,73,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,73,82,91,82,82,73,82
    .byte 82,73,82,73,81,73,9,81,9,73,73,81,9,73,73,73,81,73,81,73
    .byte 82,82,82,73,73,73,81,81,81,81,81,73,82,82,81,81,81,82,73,73
    .byte 81,81,73,82,81,82,81,73,81,81,81,81,81,81,81,81,81,81,82,73
    .byte 81,81,82,82,81,81,81,81,73,81,81,82,73,73,82,82,82,82,82,82
    .byte 82,81,73,81,82,81,81,82,82,73,81,81,81,81,82,81,82,81,81,81
    .byte 81,73,81,81,82,81,82,81,81,82,82,82,82,81,81,81,81,81,81,81
    .byte 82,81,73,73,81,82,82,82,81,81,81,81,81,82,82,81,81,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,81,82,82,73,73,73,73,81,81,81,81
    .byte 73,73,81,82,81,81,82,73,73,73,81,81,81,82,82,82,82,81,81,82
    .byte 82,82,82,73,73,73,81,81,81,81,81,73,82,82,81,81,81,82,73,73
    .byte 81,81,73,82,81,82,81,73,81,81,81,81,81,81,81,81,81,81,82,73
    .byte 81,81,82,82,81,81,81,81,73,81,81,82,73,73,82,82,82,82,82,82
    .byte 82,81,73,81,82,81,81,82,82,73,81,81,81,81,82,81,82,81,81,81
    .byte 81,0,144,153,161,72,255,233,232,242,81,152,80,144,0,9,0,9,82,91
    .byte 82,91,82,82,91,73,82,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,91,91,91,91,82
    .byte 73,81,9,73,73,81,81,9,73,73,73,9,81,9,73,73,73,73,9,82
    .byte 9,81,82,73,82,81,81,82,82,82,82,82,82,82,82,81,81,81,81,82
    .byte 82,81,81,81,81,82,81,82,81,81,81,81,81,81,81,81,81,82,82,82
    .byte 82,82,81,82,81,81,81,82,81,81,82,82,82,82,81,82,82,81,81,81
    .byte 82,82,9,81,81,81,82,81,81,82,82,82,81,81,82,81,81,82,81,81
    .byte 81,81,81,73,81,82,81,81,81,81,82,73,82,81,73,82,81,81,81,81
    .byte 81,82,81,81,82,81,81,82,73,82,82,81,82,82,82,81,82,81,81,81
    .byte 81,81,82,81,81,73,81,81,81,82,82,82,81,73,73,73,81,81,81,81
    .byte 81,81,81,82,81,81,81,82,81,82,81,81,81,81,82,81,82,73,81,81
